北 温 带 干 旱 地 区 森 林 土 壤 系 统 碳 库 和 碳 转 移 特 征	2
m a p k 信 号 通 路 在 三 氧 化 二 砷 抑 制 t 细 胞 介 导 同 种 异 体 器 官 移 植 免 疫 排 斥 中 的 作 用 机 制	7
基 于 多 源 数 据 的 喀 喇 昆 仑 南 部 熊 彩 岗 日 地 区 冰 川 变 化 遥 感 研 究	3
超 重 核 熔 合 与 裂 变 动 力 学 机 制 的 研 究	0
s a e r s 对 耐 甲 氧 西 林 金 黄 色 葡 萄 球 菌 p a n t o n - v a l e n t i n e 杀 白 细 胞 素 基 因 的 表 达 调 控 机 制 研 究	7
蛋 白 质 泛 素 化 修 饰 与 功 能 调 控	2
轨 道 车 辆 制 动 用 喷 射 沉 积 铝 硅 复 合 材 料 的 疲 劳 行 为 及 其 机 理 研 究	4
煤 岩 应 力 、 破 坏 与 电 磁 辐 射 耦 合 规 律 及 其 应 用 研 究	4
基 于 图 像 内 容 特 征 分 析 的 唯 载 密 隐 藏 信 息 检 测 技 术 研 究	5
镶 嵌 掺 杂 稀 土 的 镧 系 氯 化 物 纳 米 晶 的 硫 卤 基 纳 米 复 合 材 料 及 其 中 红 外 发 光 研 究	4
预 重 编 程 对 克 隆 胚 胎 发 育 的 影 响 及 其 机 理 研 究	2
分 布 式 计 算 环 境 下 地 理 空 间 模 型 接 口 及 评 价 方 法 研 究	3
纳 米 氧 化 锌 组 装 棉 纤 的 防 辐 射 / 抗 菌 性 能 及 机 理 研 究	5
高 温 压 开 放 流 动 体 系 矿 物 水 相 间 反 应 动 力 学 和 非 线 性 问 题	3
建 筑 工 人 行 为 分 析 理 解 及 其 在 施 工 管 理 中 的 应 用 研 究	4
瘦 素 对 猴 脑 缺 血 的 神 经 保 护 作 用 及 其 机 制 研 究	7
非 定 常 不 可 压 磁 流 体 力 学 方 程 组 的 显 式 算 法 及 其 应 用 研 究	0
人 真 皮 多 潜 能 成 纤 维 细 胞 向 胰 岛 素 分 泌 细 胞 分 化 的 体 外 及 体 内 研 究	2
重 夸 克 偶 素 产 生 、 衰 变 和 谱 的 研 究	0
酸 性 土 壤 中 a m 真 菌 土 著 菌 种 和 外 源 菌 种 的 适 应 性 研 究	2
n y d - s p 1 2 基 因 功 能 研 究	2
南 亚 热 带 退 化 草 坡 生 态 恢 复 过 程 中 的 保 育 植 物 及 其 保 育 机 理	3
大 股 东 自 利 动 机 与 上 市 公 司 资 本 投 向 研 究	6
理 论 流 体 和 磁 流 体 力 学 在 天 体 物 理 中 的 应 用	0
中 国 芫 菁 科 昆 虫 地 理 分 布 格 局 及 其 形 成 解 析	3
大 肠 杆 菌 密 度 感 应 调 节 子 c （ q s e c ） 在 生 物 材 料 植 入 感 染 中 的 作 用 研 究	7
基 于 微 纳 图 形 与 表 面 修 饰 协 同 效 应 的 仿 生 矿 化 研 究	2
基 于 磁 流 变 技 术 的 探 月 机 器 人 着 陆 缓 冲 控 制	5
用 选 择 性 浸 出 技 术 由 方 铅 矿 精 矿 直 接 制 备 电 子 级 p b o 电 池 材 料 的 基 础 研 究	4
青 藏 高 原 多 年 冻 土 区 天 然 气 水 合 物 的 形 成 条 件 探 讨	3
半 导 体 中 激 子 的 量 子 非 线 性 光 学 的 研 究	0
采 后 预 处 理 诱 导 柑 橘 果 实 逆 境 应 答 的 机 制	2
弯 曲 形 小 分 子 稳 定 蓝 相 液 晶 的 物 理 机 理 、 分 子 设 计 、 合 成 及 器 件 性 能 研 究	5
炎 症 应 激 调 节 p a r k i n 介 导 的 c d 3 6 单 泛 素 化 修 饰 在 肾 小 管 上 皮 细 胞 脂 肪 酸 异 常 摄 取 中 的 作 用	7
利 用 广 谱 重 组 泛 素 连 接 酶 降 解 致 癌 性 受 体 蛋 白 酪 氨 酸 激 酶 （ r t k ） - 一 种 联 合 干 预 多 靶 点 的 肿 瘤 治 疗 新 策 略	7
基 于 自 然 灾 害 风 险 评 价 的 江 苏 沿 海 地 区 土 地 利 用 格 局 研 究	3
基 因 调 控 网 络 重 构 与 分 析 的 研 究	5
高 活 性 β - 分 泌 酶 小 分 子 抑 制 剂 的 发 现 和 优 化	1
半 导 体 芯 片 制 造 中 组 合 设 备 的 实 时 调 度 和 运 行 控 制 优 化	5
多 孔 黑 硅 材 料 制 备 及 其 太 阳 能 电 池 应 用 研 究	5
高 比 表 面 积 莫 来 石 负 载 贵 金 属 催 化 n 2 o 推 进 剂 分 解 研 究	1
幼 龄 期 音 乐 暴 露 调 控 的 b d n f 表 观 遗 传 修 饰 在 成 年 期 恐 惧 记 忆 中 的 作 用	7
脊 椎 动 物 演 化 关 键 节 点 研 究 成 果 的 移 动 化 传 播	3
多 源 动 态 变 形 监 测 数 据 融 合 建 模 及 预 警 一 体 化	3
有 机 质 、 表 面 活 性 剂 及 营 养 物 质 对 微 生 物 在 环 境 介 质 中 迁 移 行 为 的 作 用	1
荞 麦 过 敏 蛋 白 t b 2 2 的 分 子 特 征 及 表 位 分 析	2
黄 土 二 元 介 质 模 型 及 其 对 剪 切 带 形 成 的 试 验 与 数 值 模 拟 研 究	4
抽 样 调 查 中 若 干 模 型 的 研 究	0
三 轴 试 验 土 样 变 形 数 字 图 像 测 量 系 统 的 改 进 和 应 用 研 究	4
新 型 全 二 维 结 构 石 墨 烯 / 过 渡 金 属 硫 化 物 纳 米 复 合 材 料 的 可 控 制 备 及 超 快 饱 和 吸 收 性 能 研 究	4
多 传 感 器 时 滞 信 息 融 合 的 研 究 及 其 应 用	5
桨 角 与 恩 角 蚜 小 蜂 对 烟 粉 虱 寄 主 的 免 疫 抑 制 与 发 育 调 控 机 制	2
重 大 危 机 事 件 应 对 过 程 中 n g o 参 与 的 时 机 和 模 式 研 究	6
纳 米 级 晶 粒 精 密 电 铸 技 术 研 究	4
光 学 成 像 的 矢 量 场 理 论	5
纳 米 层 状 有 序 结 构 中 弹 性 波 的 传 播 特 性 研 究	0
全 致 密 各 向 异 性 n d 2 f e 1 4 b / α - f e 双 相 复 合 纳 米 晶 磁 体 的 微 结 构 及 磁 硬 化 机 理 研 究	4
第 2 4 届 合 成 金 属 科 学 与 技 术 国 际 会 议	1
中 国 蚱 总 科 昆 虫 分 子 系 统 学 和 进 化 研 究	2
依 赖 微 管 的 m r n a 定 位 与 高 等 植 物 发 育 的 调 控	2
应 激 损 伤 过 程 中 免 疫 球 蛋 白 g 修 复 神 经 元 再 生 的 机 制 研 究	7
运 用 全 二 维 气 相 色 谱 － 飞 行 时 间 质 谱 研 究 稠 油 组 成 和 生 物 降 解 作 用	3
丙 酯 草 醚 的 代 谢 、 作 用 机 理 、 构 效 关 系 与 环 境 行 为 研 究	1
基 于 社 会 媒 体 信 息 挖 掘 的 图 像 标 注 技 术 研 究	5
膜 受 体 g p r 1 1 9 活 性 导 向 探 针 分 子 的 设 计 、 合 成 及 应 用	1
基 于 表 面 增 强 共 振 拉 曼 光 谱 技 术 的 脱 氧 核 酶 构 效 关 系 研 究	2
产 甲 烷 新 途 径 及 参 与 此 途 径 功 能 菌 菌 群 结 构 组 成 解 析 研 究	4
量 子 纠 缠 若 干 问 题 的 研 究	0
与 量 子 环 面 相 关 的 李 代 数 的 表 示	0
重 油 中 氮 化 合 物 的 加 氢 反 应 行 为 及 催 化 剂 设 计 基 础	1
基 于 荧 光 m i m 的 多 种 痕 量 真 菌 毒 素 快 速 检 测 系 统	7
对 旋 风 机 机 电 耦 合 特 性 与 性 能 匹 配 研 究	4
董 岭 杂 岩 的 物 质 组 成 、 形 成 时 代 及 其 对 扬 子 陆 块 前 寒 武 纪 地 壳 演 化 的 启 示	3
胎 儿 酒 精 综 合 征 发 生 机 理 的 进 一 步 研 究	7
职 业 与 遗 传 因 素 的 交 互 作 用 与 腰 椎 间 盘 退 变 的 关 系	7
考 虑 耗 散 力 的 弹 性 机 构 动 力 学 理 论 与 应 用 研 究	4
纳 米 强 化 相 变 蓄 热 材 料 关 键 热 物 性 与 固 液 相 变 传 热 特 性 的 微 观 调 控 机 理 研 究	4
发 展 适 合 于 同 源 四 倍 体 物 种 的 数 量 遗 传 模 型 与 分 析 方 法	2
铈 基 氧 化 物 纳 米 材 料 对 氯 代 芳 烃 和 氮 氧 化 物 的 协 同 降 解 研 究	1
微 型 构 件 精 密 塑 性 微 成 形 关 键 技 术 与 基 础 理 论	4
细 胞 信 号 转 导 网 络 的 建 模 和 系 统 分 析	2
大 麦 开 颖 特 性 的 遗 传 分 析 与 q t l 作 图	2
纳 米 蒙 脱 石 吸 附 猪 饲 料 中 重 金 属 铅 毒 的 作 用 机 理 研 究	2
微 纳 米 散 斑 技 术 研 究 及 其 在 m e m s 器 件 和 微 电 子 封 装 中 热 失 效 问 题	0
非 线 性 分 析	0
高 盐 胁 迫 下 米 曲 霉 a - f 0 2 中 草 甘 膦 降 解 限 速 酶 分 子 空 间 构 象 的 变 化 与 作 用 机 制	2
几 何 分 析 中 的 极 值 问 题	0
甲 醛 调 节 n m d a 受 体 开 放 与 学 习 记 忆 关 系	2
中 国 研 究 型 大 学 校 友 技 术 创 业 ： 历 史 、 动 因 和 联 系 机 制	6
中 枢 胆 碱 能 神 经 系 统 退 化 在 手 术 因 素 造 成 的 术 后 认 知 功 能 障 碍 中 的 作 用 及 其 机 制 研 究	7
n e c - 1 抑 制 缺 血 性 脑 中 风 诱 导 的 神 经 元 和 星 形 胶 质 细 胞 n e c r o p t o s i s 的 信 号 机 制	7
我 国 乡 村 工 业 化 过 程 中 农 民 企 业 家 创 业 精 神 的 生 成 环 境 与 形 成 机 制 研	6
基 于 数 学 形 态 学 和 多 组 双 四 元 数 的 空 间 目 标 识 别 与 相 对 定 姿 算 法 研 究	0
大 厚 差 板 材 零 件 冷 冲 锻 成 形 新 工 艺 及 其 机 理 研 究	4
超 小 型 超 顺 磁 性 氧 化 铁 对 梨 状 窝 癌 颈 淋 巴 结 隐 匿 性 转 移 诊 治 的 实 验 研 究	7
金 属 纳 米 点 增 强 的 新 型 有 机 晶 体 管 存 储 器 的 性 能 调 控 与 存 储 机 理 研 究	5
自 然 保 护 区 “ 边 缘 溢 出 ” 效 应 研 究 — — 以 苍 山 保 护 区 为 例	2
桃 同 株 花 色 、 叶 色 及 果 色 嵌 合 体 的 突 变 机 制 研 究	2
基 于 软 材 特 征 物 理 性 质 、 制 备 工 艺 及 成 型 质 量 相 关 规 律 的 中 药 丸 剂 设 计 原 理 研 究	7
大 别 山 东 缘 郯 庐 断 裂 带 内 同 构 造 岩 脉 研 究	3
延 边 地 区 学 生 肥 胖 及 其 重 要 标 志 物 与 胰 岛 素 抵 抗 关 系 的 研 究	7
农 产 品 供 应 链 主 导 企 业 食 品 安 全 控 制 行 为 及 其 效 率 研 究	6
核 盘 菌 寄 生 菌 盾 壳 霉 腐 生 定 殖 能 力 的 遗 传 改 良 研 究	2
强 激 光 场 中 复 杂 原 子 和 分 子 电 离 的 量 子 s - 矩 阵 理 论 研 究	0
非 稀 土 离 子 激 活 的 b - n 体 系 荧 光 粉 研 究	4
电 激 励 大 口 径 连 续 波 中 红 外 化 学 激 光 器 自 反 馈 混 沌 动 力 学 研 究	0
应 用 于 生 物 分 子 传 感 器 的 超 细 z n o / s i o 2 壳 层 结 构 纳 米 棒 阵 列 的 制 备 及 其 光 致 发 光 特 性 研 究	0
不 同 种 系 百 合 鳞 茎 春 化 作 用 的 分 子 调 控 机 制 研 究	2
城 市 污 泥 高 含 固 厌 氧 消 化 系 统 中 聚 丙 烯 酰 胺 的 降 解 及 转 化 机 制 研 究	4
有 机 砷 对 废 水 生 物 处 理 过 程 和 脱 氮 除 磷 行 为 的 干 预	4
新 型 电 致 化 学 发 光 核 酸 探 针 的 研 究	1
东 亚 黄 土 碳 库 对 冰 期 间 冰 期 气 候 波 动 的 动 态 响 应 与 动 力 机 制	3
从 o p g / r a n k l / r a n k 系 统 探 讨 淫 羊 藿 - 补 骨 脂 温 肾 药 对 抑 制 乳 腺 癌 骨 转 移 的 机 理	7
铂 族 金 属 的 分 子 识 别 分 离 富 集 技 术 研 究 与 应 用	1
节 律 化 疗 抗 肿 瘤 血 管 生 成 作 用 机 制 的 研 究	7
用 仿 生 软 物 质 模 板 构 建 新 型 纳 米 结 构 材 料	1
混 凝 法 去 除 水 体 中 特 征 污 染 物 的 新 方 法 及 其 机 理 研 究	4
放 电 诱 导 可 控 烧 蚀 及 电 火 花 修 整 高 效 加 工 研 究	4
铁 电 性 单 分 子 / 单 链 磁 体 研 究	1
面 向 非 规 则 计 算 算 法 的 f p g a 逻 辑 映 射 优 化	5
大 惯 量 非 线 性 系 统 的 多 驱 动 控 制	5
斑 点 叉 尾 鮰 天 然 免 疫 基 因 n l r 和 a p r 基 因 定 位 及 抗 病 机 制 的 研 究	2
基 于 多 价 适 配 体 的 循 环 肿 瘤 细 胞 的 高 效 捕 获 和 无 损 释 放 研 究	1
半 无 限 变 分 不 等 式 的 牛 顿 型 迭 代 算 法 研 究	0
许 氏 平 鲉 资 源 增 殖 效 果 评 估 新 方 法 及 其 应 用 基 础 研 究	2
网 络 事 件 中 消 费 者 态 度 群 体 极 化 形 成 机 理 研 究	6
m d r 1 与 a n x a 2 相 互 作 用 调 节 耐 药 乳 腺 癌 细 胞 侵 袭 的 分 子 机 制 研 究	7
海 藻 酸 盐 / 碳 点 复 合 多 波 长 荧 光 防 伪 纤 维 的 制 备 和 性 能 研 究	4
具 有 多 种 密 码 性 质 的 布 尔 函 数 的 构 造 以 及 代 数 攻 击	5
模 压 法 微 孔 发 泡 片 材 的 制 备 及 其 机 理 研 究	4
青 海 湖 高 寒 湿 地 生 态 系 统 c o 2 、 水 汽 和 热 通 量 耦 合 及 通 量 组 分 研 究	2
双 重 介 导 脂 质 体 脑 靶 向 给 药 系 统 的 研 究	7
淋 巴 细 胞 白 血 病 易 感 基 因 染 色 体 定 位 研 究	7
源 于 拟 盘 多 毛 孢 属 内 生 真 菌 的 二 苯 酮 的 抗 肿 瘤 活 性 研 究	7
突 发 事 件 应 急 预 案 编 制 与 评 审 方 法 研 究	6
丙 烷 脱 氢 - 氧 化 耦 合 工 艺 中 p t 基 核 壳 双 金 属 催 化 剂 作 用 机 制 的 第 一 性 原 理 研 究	1
基 于 行 为 分 析 的 道 路 拥 挤 定 价 收 入 再 分 配 策 略 研 究	6
无 机 非 金 属 材 料	4
耐 腐 蚀 介 孔 碳 复 合 材 料 的 制 备 及 其 在 燃 料 电 池 电 极 中 的 应 用	4
浅 水 湖 盆 三 角 洲 沉 积 调 查 与 物 理 模 拟	3
h . p y l o r i - d c - s i g n 免 疫 识 别 与 胃 上 皮 细 胞 转 分 化 的 d c 样 调 节 功 能 研 究	7
高 木 质 纤 维 填 充 热 塑 性 聚 合 物 熔 体 流 变 行 为 研 究	2
高 强 度 低 模 量 钛 合 金 的 设 计 原 理 研 究	4
低 氧 调 控 铁 调 节 蛋 白 （ i r p s ） 对 神 经 细 胞 铁 稳 态 的 影 响	7
基 于 量 子 理 论 的 大 分 子 过 程 的 理 论 与 计 算 研 究	0
基 于 多 资 源 协 同 优 化 的 港 口 集 装 箱 堆 存 位 置 决 策 及 装 载 作 业 调 度	6
轻 元 素 化 合 物 层 状 与 有 序 介 孔 功 能 材 料	4
基 于 非 线 性 自 回 归 模 型 的 汽 车 悬 架 特 征 提 取 及 状 态 辨 识 方 法 研 究	4
叶 片 衰 老 过 程 中 一 氧 化 氮 调 控 叶 绿 素 降 解 的 分 子 机 制	2
磺 化 聚 酰 亚 胺 - 磷 酸 锆 高 温 质 子 交 换 复 合 膜 结 构 设 计 与 质 子 传 导 性 能 研 究	1
安 徽 升 金 湖 国 家 级 自 然 保 护 区 食 块 茎 水 鸟 数 量 下 降 是 否 反 应 了 沉 水 植 物 的 消 亡 ？	2
含 辣 素 衍 生 结 构 的 功 能 单 体 及 其 聚 合 物 的 制 备 与 海 洋 防 污 性 能 研 究	4
新 型 近 红 外 染 料 敏 化 纳 米 半 导 体 材 料 及 其 薄 膜 太 阳 能 电 池 的 研 究	1
a l e x a n d r o v 空 间 等 变 的 稳 定 性 定 理 及 其 在 塌 陷 理 论 中 的 应 用	0
视 交 叉 上 核 表 达 的 p k 2 和 p k r 2 基 因 在 金 黄 地 鼠 近 日 节 律 功 能 中 的 研 究	2
s m a d 2 对 肝 纤 维 化 大 鼠 h s c 活 化 、 增 殖 t g f - β 1 / s m a d 通 路 的 调 控 作 用	7
海 洋 微 藻 在 利 用 碳 酸 盐 离 子 溶 液 处 理 烟 道 气 c o 2 中 的 耐 受 机 理 研 究	2
基 于 特 征 提 取 示 教 学 习 的 旋 翼 空 中 机 器 人 特 技 飞 行 控 制 研 究	5
外 源 性 s o c s - 3 联 合 p r l - 3 s i r n a 对 异 位 子 宫 内 膜 细 胞 的 作 用 研 究	7
c u - n i 合 金 添 加 第 三 组 元 极 限 固 溶 态 的 团 簇 模 型 及 其 性 能 研 究	4
关 于 s t k 4 0 在 脂 肪 分 化 中 的 功 能 和 机 制 的 研 究	2
介 观 体 系 动 力 学 输 运 中 的 量 子 化 现 象	0
酿 酒 酵 母 木 质 纤 维 素 全 糖 乙 醇 发 酵 代 谢 工 程 基 础 问 题 的 系 统 生 物 学 研 究	2
浅 海 湍 流 对 悬 浮 颗 粒 物 关 键 动 力 过 程 影 响 的 初 步 研 究	3
广 谱 抗 病 毒 抗 生 素 1 7 9 9 7 作 用 机 制 及 疗 效 评 价 研 究	7
基 于 水 溶 性 共 轭 高 分 子 / d n a 超 分 子 体 系 的 d n a 拓 扑 识 别 及 其 在 生 物 传 感 中 的 应 用	1
a a o 模 板 辅 助 水 热 法 制 备 s m ( o h ) 3 光 阳 极 材 料 的 研 究	4
建 立 以 血 小 板 聚 集 途 径 为 识 别 元 件 的 生 物 传 感 体 系 探 究 益 气 活 血 方 剂 药 效 机 制	7
城 市 污 水 处 理 过 程 中 有 机 物 归 趋 和 腐 殖 酸 的 繁 衍 特 性 及 再 生 水 控 制 策 略 研 究	4
复 杂 条 件 下 大 斜 度 井 砾 石 充 填 机 理 研 究	4
基 于 c a 2 + - c a m - m l c k 通 路 研 究 黄 连 “ 健 胃 - 败 胃 ” 量 效 双 向 调 节 机 制	7
生 物 流 体 力 学	0
功 能 性 超 声 成 像 协 同 并 评 价 抗 v e g f 抗 体 对 肾 癌 血 管 生 成 影 响 及 弹 性 变 化 的 实 验 研 究	7
l i g u z i n e d i o l 的 结 构 修 饰 及 正 性 肌 力 构 效 关 系 研 究	7
用 关 联 x 射 线 散 射 （ c x s ） 研 究 溶 液 中 生 物 大 分 子 的 结 构 和 动 力 学	0
精 胺 、 低 分 子 量 有 机 酸 、 硒 和 金 属 螯 合 剂 对 提 高 苎 麻 修 复 镉 污 染 能 力 的 作 用 和 机 理 研 究	3
a m p a - b d n f - m t o r / m i r 1 3 2 信 号 通 路 介 导 川 陈 皮 素 快 速 抗 抑 郁 作 用 的 机 制 研 究	7
新 疆 焉 耆 黑 蘑 菇 种 质 资 源 遗 传 多 样 性 研 究	2
猪 日 粮 中 碳 水 化 合 物 营 养 代 谢 与 调 控 机 理 研 究	2
n r f 2 / d j - 1 蛋 白 复 合 物 介 导 的 新 型 黄 酮 类 化 合 物 z m y 保 护 阿 霉 素 心 脏 毒 性 的 研 究	7
p 3 8 信 号 转 导 通 路 在 感 染 致 膈 肌 无 力 发 生 中 的 作 用	7
发 酵 液 组 合 连 续 絮 凝 分 离 新 技 术 及 其 过 程 微 观 尺 度 研 究	1
探 索 原 创 性 肝 癌 相 关 新 基 因 l a p t m 4 b 活 化 p i 3 k / a k t 及 i n t e g r i n / f a k 信 号 通 路 的 分 子 机 制	2
茶 叶 中 e g c g 防 治 大 鼠 非 酒 精 性 脂 肪 肝 的 相 关 蛋 白 质 研 究	2
基 于 g i s 的 区 域 农 田 土 壤 水 碳 氮 与 作 物 生 长 联 合 模 拟	3
光 子 相 干 效 应 对 等 离 子 体 辐 射 输 运 和 不 透 明 度 的 影 响	0
锡 林 郭 勒 盟 牧 区 不 同 类 型 地 区 牧 民 定 居 模 式 与 可 持 续 发 展	3
有 机 合 成 中 的 活 泼 中 间 体 研 究	1
手 性 源 法 合 成 吲 哚 啉 - 2 - 羧 酸 及 其 衍 生 物 的 研 究	1
电 针 对 面 神 经 损 伤 后 c y t o - c 、 c a s p a s e - 9 、 c a s p a s e - 3 表 达 调 控 及 介 入 时 机 的 研 究	7
热 带 亚 热 带 农 产 品 加 工 余 渣 的 高 值 化 改 性 、 表 征 及 机 理 研 究	2
可 修 系 统 可 靠 性 及 稳 定 性 研 究 的 确 定 性 理 论 与 方 法	0
鸡 糖 类 营 养 转 运 蛋 白 基 因 的 表 达 调 控 网 络 构 建	2
褪 黑 素 对 丙 烯 酰 胺 神 经 系 统 氧 化 损 伤 的 保 护 作 用 及 n r f 2 / h o - 1 介 导 的 机 制 研 究	7
区 域 产 业 转 移 的 非 均 衡 机 制 及 人 力 资 本 空 间 配 置 研 究	6
草 原 学	2
基 于 一 维 纳 米 材 料 的 分 支 异 质 纳 米 结 构 的 构 筑 与 性 能	4
地 球 深 部 不 同 温 压 条 件 下 含 碳 物 质 演 化 的 模 拟 实 验 研 究	3
两 相 厌 氧 消 化 在 处 理 炼 油 厂 含 油 剩 余 污 泥 中 的 应 用 基 础 研 究	1
聚 酮 类 化 合 物 t a l a r o c o n v o l u t i n a 的 全 合 成 及 抗 肿 瘤 活 性 研 究	1
磁 共 振 系 统 梯 度 线 圈 拓 扑 构 型 的 创 新 设 计 方 法 研 究	4
不 确 定 性 和 风 险 性 管 理 决 策 的 理 论 和 应 用 研 究	6
烷 基 铝 活 化 茂 金 属 烯 烃 聚 合 催 化 剂 的 合 成 、 性 质 及 应 用 研 究	1
马 氏 体 相 变 中 的 非 均 匀 原 子 团 簇 散 射 磁 电 阻 研 究	4
风 成 砂 沉 积 层 序 与 地 下 水 赋 存 规 律 研 究 — — 以 鄂 尔 多 斯 盆 地 白 垩 系 为	3
抗 原 特 异 性 免 疫 调 节 t 细 胞 在 重 症 病 毒 性 肝 炎 发 病 与 转 归 中 的 作 用 及 其 调 控 机 制	7
三 江 源 区 植 物 生 态 过 程 对 区 域 气 候 影 响 及 响 应 的 数 值 模 拟 研 究	3
